Age,Race,RaceBin,Hispanic,Gender,GenderBin,ALResident,Education,Visitor,Beach,Turtleview,Dolphinview,Wildlifeview,Fishbeach,Fishjetty,Fishboat,Boatmotor,Boatsail,Angler,Policy,Wildlife,Pamphlet,Sign,Magnet,Sticker,Bycatch,Lures,Hooks,Lights,Phone
23,3,1,1,0,0,0,4,4,3,2,2,4,3,4,3,2,1,1,0.733333333,0.466666667,1,1,1,,1,1,1,1,
23,3,1,1,0,0,0,4,3,4,3,3,4,2,3,3,2,4,1,0.6,0.466666667,1,1,1,,,1,1,1,
28,3,1,1,0,0,0,5,4,3,2,2,3,4,3,2,2,4,1,0.733333333,0.4,0,1,1,1,1,,,1,
28,3,1,1,0,0,0,3,2,3,2,2,3,1,2,2,4,3,1,0.733333333,0.533333333,,0,1,1,,1,,1,0
28,3,1,1,0,0,0,5,1,3,2,2,4,3,3,1,2,3,1,0.866666667,0.4,,,1,1,1,,,1,1
35,3,1,,1,1,0,5,3,3,4,3,1,2,2,2,2,1,0,0.6,0.933333333,1,1,,1,1,1,,1,1
27,2,0,1,,,0,3,3,2,2,2,3,3,3,3,2,2,1,0.2,0.266666667,,1,,,0,,,,
33,3,1,1,0,0,1,4,1,3,4,4,3,2,3,3,3,3,1,0.533333333,0.333333333,1,1,0,1,0,,,1,1
27,3,1,1,1,1,0,5,3,3,4,3,4,3,2,3,2,3,0,0.866666667,0.866666667,1,0,0,1,1,1,1,1,1
28,2,0,1,1,1,0,2,3,1,2,2,2,3,3,3,3,3,1,0.2,0.333333333,0,,1,1,0,,,,1
27,3,1,1,1,1,0,4,4,3,4,4,3,4,2,3,1,2,0,0.866666667,0.8,1,0,1,0,1,1,1,1,1
27,2,0,1,1,1,0,4,2,2,3,3,3,3,2,3,3,3,1,0.066666667,0.133333333,0,0,,,0,,,,
25,3,1,,1,1,0,5,3,3,4,4,3,2,2,2,2,3,0,0.8,0.933333333,1,1,,1,1,1,1,1,1
28,1,0,1,0,0,0,2,4,2,2,3,2,3,3,3,3,3,1,0.133333333,0.4,,0,,1,0,,,,1
44,3,1,,0,0,0,4,4,3,4,4,3,2,2,2,2,3,0,0.666666667,0.933333333,1,1,,1,1,1,1,1,1
27,3,1,0,0,0,0,5,4,4,3,3,3,3,4,4,4,4,0,0.6,0.933333333,1,1,1,1,1,,1,1,1
28,1,0,1,1,1,0,3,3,2,2,3,3,3,3,3,2,3,1,0.2,0.333333333,0,,,,0,,,1,
29,3,1,1,0,0,0,3,2,3,3,3,2,1,1,1,3,3,0,0.4,0.333333333,1,1,1,1,1,1,0,1,
27,1,0,1,0,0,0,2,2,2,2,3,3,2,3,3,3,3,1,0.2,0.333333333,,,,1,0,0,,,1
26,3,1,1,1,1,0,3,3,4,3,3,2,2,2,3,3,4,0,0.6,0.666666667,1,1,1,0,1,1,1,1,1
29,3,1,0,0,0,0,3,2,3,2,2,2,1,1,4,4,4,0,0.333333333,0.266666667,0,,1,1,1,1,0,1,1
50,3,1,1,0,0,0,6,1,3,3,3,3,1,1,1,2,2,0,0.866666667,0.533333333,1,1,1,1,1,1,1,1,1
60,3,1,0,0,0,0,4,1,4,4,4,3,2,2,2,1,1,1,0.733333333,0.533333333,1,1,1,1,1,1,1,1,1
29,3,1,,1,1,0,5,2,3,3,3,3,1,1,1,3,3,0,0.533333333,0.133333333,,,,,,,,,
,3,1,1,0,0,0,5,1,3,3,3,2,2,2,2,2,2,0,0.866666667,0.8,1,1,,1,1,1,,1,1
33,3,1,,1,1,0,4,3,4,4,4,3,2,2,2,3,2,0,0.466666667,0.466666667,1,1,,,1,1,0,1,1
34,3,1,1,1,1,0,4,1,3,4,3,3,4,3,3,4,3,1,0.866666667,0.666666667,,,,,,1,,1,1
25,0,0,1,0,0,0,1,2,3,4,3,4,4,3,4,3,3,0,0.866666667,0.666666667,0,1,1,,,1,,1,
36,0,0,1,1,1,0,3,1,3,4,3,4,4,3,3,4,3,0,0.866666667,0.666666667,,0,,1,,1,1,,1
37,3,1,1,2,,0,5,2,3,4,3,4,4,3,4,3,4,1,0.866666667,0.6,,1,1,1,,,1,1,1
35,3,1,1,1,1,0,4,1,3,4,3,4,3,4,3,3,4,1,0.866666667,0.6,,1,,1,,1,,1,
32,3,1,0,0,0,0,5,3,3,2,3,3,1,3,3,2,3,1,0.533333333,0.4,1,0,1,1,0,,1,,0
31,3,1,0,1,1,0,4,4,3,1,3,3,2,1,3,3,3,1,0.466666667,0.333333333,,0,,,1,0,,1,1
28,3,1,0,0,0,0,6,5,3,2,3,1,3,2,2,3,3,0,0.6,0.333333333,1,0,1,,1,0,1,0,1
30,3,1,0,1,1,0,3,3,2,3,1,3,2,,2,3,3,0,0.333333333,0.266666667,1,0,0,1,1,,0,,1
45,3,1,,0,0,0,4,3,3,4,4,3,2,2,2,2,3,0,0.6,0.933333333,1,1,,1,1,1,1,1,1
31,,,0,0,0,0,5,,3,3,1,4,2,2,4,3,4,0,0.333333333,0.266666667,1,,1,1,,,0,,1
26,3,1,0,0,0,0,5,5,2,4,2,1,3,3,3,2,2,1,0.4,0.2,,1,1,,,1,0,,1
38,3,1,,0,0,0,5,3,3,4,4,3,2,2,2,2,2,0,0.6,0.933333333,1,1,,1,1,1,1,1,1
25,3,1,0,0,0,0,4,3,3,4,1,2,3,1,3,2,2,,0.466666667,0.4,1,0,,,1,,,1,1
28,3,1,0,1,1,0,4,3,3,3,1,2,3,3,2,3,4,0,0.266666667,0.333333333,1,0,,1,1,1,0,,
29,3,1,0,0,0,0,5,3,3,2,3,3,4,2,3,3,2,0,0.533333333,0.466666667,1,,1,,1,,1,1,0
27,3,1,0,0,0,0,6,,2,3,4,2,3,2,2,3,2,0,0.266666667,0.533333333,0,1,1,1,0,1,1,,1
32,3,1,1,0,0,0,5,3,4,4,4,3,2,2,2,3,3,0,0.533333333,0.4,0,1,1,1,0,,,1,1
31,3,1,1,0,0,0,5,1,3,3,3,3,2,2,2,2,2,1,0.866666667,0.6,1,1,1,1,1,1,1,1,1
29,3,1,,1,1,0,4,3,4,4,4,4,1,1,1,2,2,0,0.133333333,0.133333333,,,,,,,,,
36,3,1,,1,1,0,6,4,3,3,3,2,1,1,1,4,4,0,0.8,0.666666667,1,1,1,1,1,1,1,1,1
44,0,0,1,0,0,0,5,1,3,3,3,3,4,3,4,4,4,1,0.6,0.533333333,1,1,1,1,1,1,1,1,1
31,3,1,1,0,0,0,6,2,4,4,4,3,2,2,2,3,3,0,0.4,0.533333333,1,,1,0,0,,1,,
25,3,1,1,0,0,0,5,1,2,3,3,2,3,2,2,3,2,1,0.4,0.266666667,,0,,,,,,,
48,3,1,1,0,0,0,4,3,2,4,4,3,4,3,,1,2,1,1,0.666666667,1,1,0,0,1,1,1,1,1
44,3,1,1,1,1,0,6,5,4,4,4,4,1,1,1,3,3,0,0.866666667,0.6,1,1,1,1,1,1,1,1,1
37,3,1,,1,1,0,5,2,3,3,3,1,3,3,3,3,3,,0,0.266666667,,,,,,,,,
27,3,1,1,1,1,0,4,1,4,4,4,2,1,1,1,2,2,0,0.733333333,0.866666667,1,1,1,1,1,1,1,1,1
46,3,1,1,0,0,0,6,3,3,4,4,3,4,2,3,2,1,1,0.866666667,0.6,1,0,1,0,1,0,,1,1
30,3,1,1,1,1,0,3,3,3,4,3,2,3,3,2,2,3,0,0.6,0.533333333,0,,1,1,1,,0,,
29,3,1,1,0,0,0,5,2,4,3,3,3,2,2,2,3,3,0,0.666666667,0.466666667,1,1,1,,1,,,0,
26,3,1,1,0,0,0,5,3,4,4,4,3,2,2,3,4,2,0,0.666666667,0.6,,1,1,1,1,,1,1,
27,3,1,1,1,1,0,4,3,3,4,3,3,2,2,2,2,2,0,0.6,0.666666667,1,1,1,1,,1,1,1,
23,3,1,1,1,1,0,4,1,2,2,3,3,2,2,3,2,3,0,0.333333333,0.333333333,0,,,,0,,,0,
38,3,1,1,0,0,1,4,1,3,3,3,3,2,2,3,3,3,0,0.4,0.6,1,1,1,1,1,1,,1,0
39,3,1,,1,1,0,5,4,3,4,4,3,2,2,2,2,1,0,0.733333333,0.933333333,1,1,,1,1,1,1,1,1
43,3,1,,0,0,0,5,3,3,4,4,3,2,2,2,1,1,0,0.666666667,0.933333333,1,1,,1,1,1,1,1,1
24,3,1,1,0,0,0,4,2,2,2,3,2,2,3,2,3,3,0,0.133333333,0.266666667,0,0,,0,,,0,0,
28,3,1,1,1,1,0,3,2,2,3,4,3,3,3,2,3,3,1,0.333333333,0.333333333,1,1,1,1,0,1,1,1,1
37,3,1,1,1,1,0,4,2,3,4,4,3,2,3,4,3,2,0,0.266666667,0.466666667,,1,1,1,,1,1,,1
31,3,1,1,1,1,0,3,3,3,2,3,4,3,2,3,3,4,0,0.2,0.333333333,,0,0,0,,1,1,1,1
27,3,1,1,1,1,0,2,3,3,2,3,4,3,2,3,3,4,0,0.266666667,0.333333333,0,0,0,0,,1,1,1,
28,3,1,1,0,0,0,4,2,2,2,3,2,2,2,3,2,3,0,0.466666667,0.333333333,0,,0,,0,0,,0,
30,3,1,1,1,1,0,5,1,2,3,2,3,3,2,3,2,3,1,0.066666667,0.266666667,0,,,0,0,0,,,0
45,3,1,,0,0,0,4,3,2,2,3,2,2,3,2,3,3,0,0.4,0.533333333,0,,1,1,,1,1,1,0
34,3,1,,1,1,0,5,3,3,4,4,3,2,2,2,2,1,0,0.666666667,0.933333333,1,1,,1,1,1,1,1,1
38,3,1,,1,1,0,5,3,3,4,4,3,2,2,2,1,1,0,0.866666667,0.933333333,1,1,,1,1,1,1,1,1
33,3,1,1,1,1,0,4,2,3,4,4,4,3,2,1,2,3,0,0.866666667,0.666666667,1,1,0,0,1,1,0,1,1
43,3,1,1,0,0,0,3,3,4,3,4,4,3,2,1,3,2,1,0.866666667,0.666666667,0,1,1,0,1,1,0,1,1
25,3,1,1,0,0,0,4,3,3,3,2,1,2,3,4,2,3,0,0.466666667,0.666666667,0,1,,0,0,,1,1,0
25,3,1,1,2,,0,2,3,3,4,3,2,3,3,4,3,2,0,0.466666667,0.4,1,1,1,,1,1,1,1,1
34,3,1,1,1,1,0,4,2,3,4,3,2,3,3,4,3,2,0,0.6,0.4,0,0,0,0,0,0,0,0,0
30,3,1,1,1,1,0,4,3,3,4,3,2,3,3,4,3,2,,0.6,0.533333333,1,1,1,1,1,1,1,1,1
28,3,1,1,,,0,4,2,4,4,4,4,4,4,4,4,4,1,0.266666667,0.6,1,1,1,1,,1,0,,1
34,3,1,1,0,0,0,2,2,3,3,3,2,2,2,3,3,2,0,0.466666667,0.4,1,0,,,1,,1,0,
30,3,1,1,1,1,0,3,3,2,3,4,3,2,2,3,4,3,0,0.666666667,0.533333333,0,0,0,0,0,0,0,0,0
28,3,1,1,1,1,0,3,3,4,3,2,3,3,4,3,3,4,0,0.533333333,0.533333333,0,0,0,0,0,0,0,0,0
35,3,1,1,1,1,0,3,4,3,3,3,2,2,2,2,3,3,0,0.466666667,0.4,1,,0,,1,,0,,1
31,3,1,0,1,1,1,5,1,3,3,3,3,2,2,2,3,3,1,0.8,0.666666667,1,1,1,1,1,1,1,1,1
37,3,1,1,1,1,0,4,2,4,4,3,3,2,2,2,3,3,0,0.4,0.466666667,1,1,,,1,0,,1,
35,3,1,1,0,0,1,5,1,3,3,4,3,3,3,3,3,3,0,0.866666667,0.666666667,1,1,0,1,1,1,1,1,1
36,3,1,1,0,0,0,4,3,4,4,4,3,3,3,3,2,2,1,0.533333333,0.466666667,1,1,1,,1,,,,0
26,3,1,1,0,0,0,4,4,4,2,4,3,1,2,2,,1,0,0.533333333,0.6,,0,,,0,0,1,1,1
25,3,1,,1,1,0,6,3,4,4,4,4,4,4,4,4,4,1,0.666666667,0.666666667,1,1,1,1,1,1,1,1,1
23,3,1,,0,0,0,5,2,4,4,4,4,4,4,4,4,4,1,0.666666667,0.6,1,1,1,1,1,1,1,1,1
27,3,1,1,0,0,0,4,3,3,3,3,,2,1,2,1,2,0,0.466666667,0.533333333,1,0,1,0,0,,1,,1
34,0,0,0,0,0,1,4,1,2,3,3,3,3,4,4,4,4,1,0.866666667,0.6,,1,,,1,1,1,1,1
39,3,1,1,0,0,0,4,4,4,4,4,4,4,3,2,1,4,1,0.933333333,0.666666667,1,0,1,0,1,1,1,1,1
60,3,1,1,0,0,0,5,5,2,4,4,3,4,2,1,2,3,1,0.8,0.666666667,0,1,0,1,0,1,0,1,1
47,3,1,1,1,1,0,2,1,2,1,2,1,2,2,1,3,2,0,0.466666667,0.333333333,,1,0,0,,0,,0,
28,3,1,1,0,0,0,5,3,4,4,4,3,2,2,2,1,1,0,0.533333333,0.4,1,0,,1,0,,1,0,
33,3,1,1,1,1,0,5,3,3,4,4,3,2,2,2,3,3,0,0.733333333,0.533333333,1,1,1,1,1,,1,1,1
47,3,1,1,0,0,0,4,4,3,4,4,4,2,2,2,3,3,0,0.533333333,0.533333333,1,1,1,1,1,1,1,1,1
38,3,1,1,0,0,0,3,2,4,4,4,3,2,2,2,3,4,0,0.6,0.533333333,1,1,1,1,1,1,1,1,1
55,3,1,0,0,0,0,4,2,3,4,3,4,1,1,2,1,1,0,0.666666667,0.533333333,1,1,1,1,1,1,1,1,1
36,3,1,1,0,0,0,5,4,4,3,2,4,1,1,2,3,3,0,0.6,0.533333333,1,1,1,1,1,1,1,1,1
29,3,1,1,0,0,0,4,2,4,3,4,4,2,1,1,3,3,0,0.533333333,0.733333333,1,1,1,1,1,1,1,1,1
45,3,1,1,1,1,0,4,3,4,4,3,4,2,2,2,3,3,0,0.533333333,0.533333333,1,1,1,1,1,1,1,1,1
41,3,1,1,0,0,0,5,4,4,3,4,4,2,2,1,3,3,0,0.733333333,0.533333333,1,1,1,1,1,1,1,1,1
26,3,1,1,0,0,1,5,1,4,3,4,3,2,2,2,3,3,1,0.666666667,0.6,1,1,1,1,1,1,1,1,1
27,3,1,1,0,0,0,4,3,3,4,4,3,2,1,2,2,,0,0.4,0.533333333,0,,1,0,0,,0,1,0
35,3,1,1,0,0,1,5,1,4,4,4,4,2,2,2,2,4,0,0.866666667,0.6,1,1,,,1,1,1,1,1
42,3,1,1,1,1,0,2,1,1,2,1,2,1,2,3,4,3,,0.466666667,0.2,1,,1,,,,1,1,
36,3,1,1,0,0,1,5,1,4,4,4,4,3,3,3,3,3,0,0.866666667,0.6,1,1,,,1,1,1,1,1
38,3,1,1,1,1,1,6,1,4,4,4,4,2,2,3,3,3,0,0.866666667,0.666666667,1,1,,,1,1,1,1,1
39,3,1,,1,1,1,5,1,4,4,4,4,3,3,3,3,3,0,0.866666667,0.733333333,1,1,,,1,1,1,1,1
28,3,1,1,0,0,0,5,3,2,4,4,3,4,3,,2,4,1,0.933333333,0.666666667,0,1,1,0,1,0,1,1,1
27,3,1,1,0,0,0,4,4,3,4,4,2,1,3,,2,3,0,0.4,0.333333333,,0,,0,,,1,0,
28,0,0,0,0,0,1,5,2,2,3,3,3,4,4,4,4,4,1,0.933333333,0.666666667,1,1,1,1,1,1,1,1,1
37,3,1,0,1,1,1,5,,2,4,4,4,2,2,2,3,3,0,0.933333333,0.533333333,1,1,1,1,1,1,1,1,1
35,0,0,1,1,1,1,4,,4,4,4,4,2,2,2,2,3,0,0.866666667,0.666666667,1,1,,,1,1,1,1,1
30,3,1,1,0,0,1,5,2,3,3,3,3,4,4,4,4,4,1,0.933333333,0.533333333,1,1,1,1,1,1,1,1,1
48,3,1,1,0,0,0,2,1,1,1,3,1,3,2,2,2,1,,0.466666667,0.4,,0,,0,,1,,0,1
41,3,1,1,0,0,1,5,2,2,3,3,3,4,4,4,4,4,1,0.733333333,0.466666667,1,1,1,,1,1,1,1,1
34,3,1,1,0,0,0,1,1,1,2,2,3,2,3,2,3,2,,0.6,0.466666667,0,,1,0,,0,,,0
27,3,1,1,1,1,1,5,4,2,3,3,4,2,2,2,2,4,0,0.866666667,0.6,1,1,1,1,1,1,1,1,1
34,3,1,1,0,0,1,5,1,2,3,3,3,3,3,4,4,4,1,0.733333333,0.4,1,1,1,1,1,1,1,1,1
32,0,0,0,1,1,,4,2,3,4,4,4,2,3,3,2,4,0,0.933333333,0.533333333,1,1,1,1,1,1,1,1,1
36,3,1,1,1,1,0,2,2,3,3,3,4,2,2,2,3,3,1,0.333333333,0.466666667,,,1,1,1,1,1,1,1
53,3,1,,1,1,1,2,3,4,4,4,4,3,3,2,3,3,1,0.333333333,0.6,,1,1,1,1,,,1,
36,3,1,,1,1,0,3,2,3,4,4,4,3,2,3,3,3,1,0.2,0.6,,,1,1,,,1,1,1
38,3,1,1,0,0,0,4,4,3,3,4,4,4,4,4,3,3,0,0.666666667,0.2,,,,,0,0,0,,
33,3,1,1,0,0,0,5,1,2,2,4,2,3,2,2,3,3,0,0.333333333,0.133333333,0,,0,,,,,,
31,3,1,1,1,1,0,2,3,4,3,4,3,2,3,3,3,3,1,0.866666667,0.933333333,1,1,1,1,1,,1,1,1
50,3,1,,0,0,0,5,1,4,4,4,4,4,4,4,4,4,1,0.733333333,0.533333333,1,1,1,1,1,1,1,1,
26,3,1,1,0,0,0,5,,4,3,4,3,1,2,1,2,2,0,0.4,0.4,0,1,,0,1,1,0,1,0
30,3,1,1,1,1,0,5,3,3,4,3,4,4,3,3,4,4,0,0.466666667,0.733333333,1,,1,0,0,1,0,,1
28,3,1,1,0,0,0,5,3,3,4,4,3,1,2,1,1,2,0,0.266666667,0.666666667,0,,1,0,1,,0,1,1
33,3,1,1,0,0,0,4,1,1,3,1,3,3,3,3,1,1,1,0.4,0.4,,0,,,0,,0,,0
35,3,1,1,0,0,0,1,1,1,3,1,4,2,1,,3,2,,0.866666667,0.533333333,,0,,0,,1,0,0,0
35,3,1,1,1,1,0,4,2,2,2,3,3,2,3,3,2,3,0,0.4,0.6,,,0,1,0,,0,0,
29,3,1,1,0,0,0,4,2,2,1,2,2,3,2,2,3,2,0,0.266666667,0.333333333,,0,,,0,,0,0,
34,3,1,1,0,0,0,4,1,2,2,3,2,2,3,2,3,2,1,0.2,0.4,0,,,1,0,,,,0
43,0,0,1,1,1,0,2,1,3,2,1,2,3,2,2,4,3,,0.4,0.466666667,,,,,0,,,0,0
36,3,1,1,0,0,0,4,1,3,1,1,1,1,1,3,3,3,1,0.466666667,0.333333333,0,0,,,0,0,,,0
29,3,1,1,1,1,0,4,2,1,1,,3,2,2,1,2,2,0,0.133333333,0.266666667,0,,,0,0,0,,0,
37,3,1,1,1,1,0,4,1,1,1,3,3,3,1,3,1,3,1,0.4,0.133333333,0,,,,0,,,0,
34,3,1,1,1,1,0,5,2,2,2,3,2,3,2,2,3,3,0,0.2,0.333333333,0,,,0,0,0,,,0
44,3,1,1,1,1,0,2,1,1,1,3,3,4,4,3,1,1,0,0.8,0.466666667,1,1,1,1,,1,1,1,
55,3,1,1,0,0,0,3,2,1,3,3,3,3,3,3,1,3,0,0.8,0.533333333,0,1,0,1,1,1,1,1,1
30,3,1,,0,0,0,4,2,2,2,1,2,3,2,2,1,3,1,0.4,0.4,0,,1,,,,,0,1
28,3,1,0,0,0,1,4,3,3,3,4,3,3,2,3,3,3,1,0.533333333,0.666666667,1,,,,,1,1,1,1
31,3,1,1,1,1,0,3,3,2,3,2,2,3,2,3,2,2,1,0.266666667,0.266666667,,0,,,0,0,,0,
28,3,1,0,0,0,0,4,2,2,3,3,4,3,3,3,3,3,1,0.533333333,0.6,0,1,1,1,0,1,1,,
24,3,1,0,0,0,0,5,3,3,3,3,3,4,4,3,3,3,1,0.533333333,0.6,1,1,1,1,,,1,1,
28,3,1,0,0,0,0,5,3,2,2,3,3,3,3,4,3,3,1,0.533333333,0.6,1,1,,1,,1,1,,
28,3,1,0,0,0,0,4,2,3,3,3,4,4,3,4,4,3,1,0.6,0.533333333,1,1,1,1,,1,1,1,1
28,3,1,0,0,0,0,5,4,2,3,3,3,4,4,3,3,3,1,0.533333333,0.6,1,1,1,,,,1,1,
30,3,1,0,0,0,0,4,3,3,3,3,4,3,3,2,3,3,1,0.466666667,0.6,,1,1,1,1,1,,,
23,3,1,0,0,0,0,4,3,3,3,4,4,3,3,2,3,3,1,0.533333333,0.6,,1,1,1,1,,,,1
28,3,1,0,0,0,0,4,3,3,3,4,4,3,3,3,3,4,1,0.666666667,0.6,,1,1,1,,,1,1,1
38,3,1,1,1,1,0,3,2,1,3,1,2,3,1,1,3,3,0,0.066666667,0.266666667,0,0,,,,0,,,0
25,3,1,0,0,0,0,4,1,3,,1,3,3,3,1,3,3,0,0.8,0.333333333,1,1,,,,1,,,
34,3,1,1,1,1,0,3,4,2,2,3,2,3,2,2,3,3,1,0.466666667,0.333333333,,,0,,0,0,,0,
35,3,1,1,1,1,0,4,3,2,1,1,2,1,2,2,2,1,1,0.266666667,0.266666667,,0,,,,0,,0,
50,3,1,0,0,0,0,3,3,1,1,1,1,1,1,1,1,1,1,0.6,0.133333333,0,0,1,,,1,,,
50,3,1,1,1,1,0,3,2,3,3,4,3,3,3,3,4,2,1,0.733333333,0.533333333,,,,,,,0,,
26,3,1,1,0,0,0,3,2,2,3,3,2,3,3,2,3,3,1,0.4,0.4,,1,,1,,1,,1,
36,3,1,1,0,0,0,5,3,3,2,2,3,2,1,1,2,2,1,0.533333333,0.6,1,1,0,,1,1,1,,1
55,3,1,1,0,0,1,4,4,4,4,4,4,4,4,3,4,4,1,1,0.466666667,1,1,1,1,1,1,1,0,1
44,3,1,1,0,0,0,2,3,4,4,4,4,3,3,2,4,4,0,0.8,0.533333333,1,1,,1,1,1,1,0,1
29,3,1,1,0,0,0,3,3,4,3,4,4,3,4,4,4,4,1,1,0.533333333,,1,1,1,1,1,1,0,1
36,0,0,1,1,1,0,3,4,4,3,4,4,3,4,4,4,4,1,0.866666667,0.6,,1,1,1,1,1,1,0,1
59,3,1,1,0,0,0,4,4,4,4,4,4,4,4,4,4,3,0,0.933333333,0.733333333,1,1,1,1,1,1,1,0,1
28,3,1,1,0,0,0,4,2,4,3,4,4,4,3,4,4,4,1,0.933333333,0.666666667,1,1,1,1,1,1,1,0,1
51,3,1,1,0,0,0,3,4,4,4,4,4,4,3,2,4,4,0,0.866666667,0.533333333,1,1,1,1,1,1,1,0,1
35,3,1,1,1,1,0,4,5,3,3,4,4,4,3,3,4,4,0,0.933333333,0.466666667,1,1,1,1,1,1,1,0,1
30,3,1,1,0,0,0,5,1,4,3,4,3,2,3,1,3,2,1,0.533333333,0.666666667,1,1,0,,1,1,1,,1
32,3,1,,0,0,1,4,4,1,1,3,3,1,1,1,1,3,0,0.866666667,0.466666667,1,1,0,,1,1,1,,1
34,1,0,0,1,1,0,4,3,3,3,3,3,3,3,3,3,3,1,0.333333333,0.2,0,0,1,,,,,,1
47,2,0,1,1,1,0,3,2,2,2,2,3,3,3,3,3,3,1,0.333333333,0.266666667,,0,0,1,0,0,0,,1
47,1,0,0,1,1,0,4,4,3,3,3,3,3,3,3,3,3,1,0.266666667,0.333333333,,0,,,,,,,0
26,1,0,1,1,1,0,1,2,3,3,3,3,3,3,4,4,4,1,0.333333333,0.466666667,,0,1,1,0,0,1,,0
47,2,0,,1,1,0,2,2,1,1,1,1,1,2,2,2,2,1,0.4,0.2,,0,0,1,0,0,0,0,0
52,,0,1,0,0,0,5,2,1,1,1,2,2,2,1,1,1,1,0.333333333,0.266666667,,0,,1,,0,1,1,
42,0,0,1,1,1,0,3,1,2,2,2,2,3,3,3,3,3,1,0.2,0.266666667,,0,0,1,1,0,0,0,1
38,3,1,1,0,0,1,5,5,2,2,3,3,2,2,3,1,2,1,0.866666667,0.533333333,,1,0,,1,1,,0,1
35,2,0,1,0,0,0,3,2,2,2,2,2,3,3,3,3,3,1,0.533333333,0.2,,1,,0,0,0,1,1,
51,0,0,1,1,1,0,3,3,3,3,3,3,3,2,2,2,2,1,0.2,0.2,,0,1,,,0,0,,1
33,3,1,,0,0,0,6,4,3,3,3,3,2,2,2,3,3,0,0.866666667,0.6,0,1,1,1,1,1,,1,1
36,3,1,0,1,1,0,5,4,3,3,4,3,4,3,3,4,3,1,0.8,1,0,1,1,1,1,1,1,1,0
36,3,1,0,1,1,0,5,4,3,3,4,3,4,3,3,4,3,1,0.8,1,0,1,1,1,1,1,1,1,0
36,3,1,0,1,1,0,5,4,3,3,4,3,4,3,3,4,3,1,0.8,1,0,1,1,1,1,1,1,1,0
33,3,1,0,0,0,0,5,4,3,3,4,3,3,4,3,4,2,1,0.866666667,1,1,1,1,1,1,1,1,1,0
36,3,1,0,1,1,0,5,4,3,3,4,3,4,3,3,4,3,1,0.8,1,0,1,1,1,1,1,1,1,0
